AVL,SORTED,1000,INSERT,0.359
AVL,SORTED,1000,SEARCH,0.070
AVL,SORTED,1000,DELETE,0.229
SPLAY,SORTED,1000,INSERT,0.022
SPLAY,SORTED,1000,SEARCH,0.011
SPLAY,SORTED,1000,DELETE,0.050
HASH CHAIN,SORTED,1000,INSERT,0.025
HASH CHAIN,SORTED,1000,SEARCH,0.004
HASH CHAIN,SORTED,1000,DELETE,0.019
HASH DOUBLE,SORTED,1000,INSERT,0.030
HASH DOUBLE,SORTED,1000,SEARCH,0.012
HASH DOUBLE,SORTED,1000,DELETE,0.032
AVL,RANDOM,1000,INSERT,0.179
AVL,RANDOM,1000,SEARCH,0.034
AVL,RANDOM,1000,DELETE,0.216
SPLAY,RANDOM,1000,INSERT,0.036
SPLAY,RANDOM,1000,SEARCH,0.016
SPLAY,RANDOM,1000,DELETE,0.016
HASH CHAIN,RANDOM,1000,INSERT,0.032
HASH CHAIN,RANDOM,1000,SEARCH,0.004
HASH CHAIN,RANDOM,1000,DELETE,0.025
HASH DOUBLE,RANDOM,1000,INSERT,0.060
HASH DOUBLE,RANDOM,1000,SEARCH,0.007
HASH DOUBLE,RANDOM,1000,DELETE,0.031
AVL,REVERSE,1000,INSERT,0.213
AVL,REVERSE,1000,SEARCH,0.029
AVL,REVERSE,1000,DELETE,0.135
SPLAY,REVERSE,1000,INSERT,0.018
SPLAY,REVERSE,1000,SEARCH,0.014
SPLAY,REVERSE,1000,DELETE,0.038
HASH CHAIN,REVERSE,1000,INSERT,0.027
HASH CHAIN,REVERSE,1000,SEARCH,0.004
HASH CHAIN,REVERSE,1000,DELETE,0.022
HASH DOUBLE,REVERSE,1000,INSERT,0.032
HASH DOUBLE,REVERSE,1000,SEARCH,0.006
HASH DOUBLE,REVERSE,1000,DELETE,0.033
AVL,SORTED,10000,INSERT,0.226
AVL,SORTED,10000,SEARCH,0.041
AVL,SORTED,10000,DELETE,0.139
SPLAY,SORTED,10000,INSERT,0.015
SPLAY,SORTED,10000,SEARCH,0.011
SPLAY,SORTED,10000,DELETE,0.033
HASH CHAIN,SORTED,10000,INSERT,0.021
HASH CHAIN,SORTED,10000,SEARCH,0.003
HASH CHAIN,SORTED,10000,DELETE,0.018
HASH DOUBLE,SORTED,10000,INSERT,0.024
HASH DOUBLE,SORTED,10000,SEARCH,0.005
HASH DOUBLE,SORTED,10000,DELETE,0.018
AVL,RANDOM,10000,INSERT,0.240
AVL,RANDOM,10000,SEARCH,0.060
AVL,RANDOM,10000,DELETE,0.231
SPLAY,RANDOM,10000,INSERT,0.036
SPLAY,RANDOM,10000,SEARCH,0.017
SPLAY,RANDOM,10000,DELETE,0.017
HASH CHAIN,RANDOM,10000,INSERT,0.026
HASH CHAIN,RANDOM,10000,SEARCH,0.004
HASH CHAIN,RANDOM,10000,DELETE,0.023
HASH DOUBLE,RANDOM,10000,INSERT,0.032
HASH DOUBLE,RANDOM,10000,SEARCH,0.005
HASH DOUBLE,RANDOM,10000,DELETE,0.026
AVL,REVERSE,10000,INSERT,0.214
AVL,REVERSE,10000,SEARCH,0.040
AVL,REVERSE,10000,DELETE,0.152
SPLAY,REVERSE,10000,INSERT,0.015
SPLAY,REVERSE,10000,SEARCH,0.012
SPLAY,REVERSE,10000,DELETE,0.039
HASH CHAIN,REVERSE,10000,INSERT,0.020
HASH CHAIN,REVERSE,10000,SEARCH,0.003
HASH CHAIN,REVERSE,10000,DELETE,0.018
HASH DOUBLE,REVERSE,10000,INSERT,0.025
HASH DOUBLE,REVERSE,10000,SEARCH,0.006
HASH DOUBLE,REVERSE,10000,DELETE,0.019
AVL,SORTED,20000,INSERT,0.203
AVL,SORTED,20000,SEARCH,0.044
AVL,SORTED,20000,DELETE,0.150
SPLAY,SORTED,20000,INSERT,0.015
SPLAY,SORTED,20000,SEARCH,0.012
SPLAY,SORTED,20000,DELETE,0.033
HASH CHAIN,SORTED,20000,INSERT,0.020
HASH CHAIN,SORTED,20000,SEARCH,0.003
HASH CHAIN,SORTED,20000,DELETE,0.018
HASH DOUBLE,SORTED,20000,INSERT,0.024
HASH DOUBLE,SORTED,20000,SEARCH,0.005
HASH DOUBLE,SORTED,20000,DELETE,0.019
AVL,RANDOM,20000,INSERT,0.274
AVL,RANDOM,20000,SEARCH,0.072
AVL,RANDOM,20000,DELETE,0.251
SPLAY,RANDOM,20000,INSERT,0.036
SPLAY,RANDOM,20000,SEARCH,0.017
SPLAY,RANDOM,20000,DELETE,0.018
HASH CHAIN,RANDOM,20000,INSERT,0.028
HASH CHAIN,RANDOM,20000,SEARCH,0.003
HASH CHAIN,RANDOM,20000,DELETE,0.022
HASH DOUBLE,RANDOM,20000,INSERT,0.033
HASH DOUBLE,RANDOM,20000,SEARCH,0.005
HASH DOUBLE,RANDOM,20000,DELETE,0.025
AVL,REVERSE,20000,INSERT,0.231
AVL,REVERSE,20000,SEARCH,0.044
AVL,REVERSE,20000,DELETE,0.165
SPLAY,REVERSE,20000,INSERT,0.015
SPLAY,REVERSE,20000,SEARCH,0.013
SPLAY,REVERSE,20000,DELETE,0.041
HASH CHAIN,REVERSE,20000,INSERT,0.020
HASH CHAIN,REVERSE,20000,SEARCH,0.003
HASH CHAIN,REVERSE,20000,DELETE,0.018
HASH DOUBLE,REVERSE,20000,INSERT,0.024
HASH DOUBLE,REVERSE,20000,SEARCH,0.005
HASH DOUBLE,REVERSE,20000,DELETE,0.018
AVL,SORTED,40000,INSERT,0.205
AVL,SORTED,40000,SEARCH,0.045
AVL,SORTED,40000,DELETE,0.160
SPLAY,SORTED,40000,INSERT,0.015
SPLAY,SORTED,40000,SEARCH,0.012
SPLAY,SORTED,40000,DELETE,0.034
HASH CHAIN,SORTED,40000,INSERT,0.020
HASH CHAIN,SORTED,40000,SEARCH,0.003
HASH CHAIN,SORTED,40000,DELETE,0.018
HASH DOUBLE,SORTED,40000,INSERT,0.024
HASH DOUBLE,SORTED,40000,SEARCH,0.005
HASH DOUBLE,SORTED,40000,DELETE,0.019
AVL,RANDOM,40000,INSERT,0.298
AVL,RANDOM,40000,SEARCH,0.082
AVL,RANDOM,40000,DELETE,0.283
SPLAY,RANDOM,40000,INSERT,0.037
SPLAY,RANDOM,40000,SEARCH,0.019
SPLAY,RANDOM,40000,DELETE,0.018
HASH CHAIN,RANDOM,40000,INSERT,0.029
HASH CHAIN,RANDOM,40000,SEARCH,0.003
HASH CHAIN,RANDOM,40000,DELETE,0.022
HASH DOUBLE,RANDOM,40000,INSERT,0.034
HASH DOUBLE,RANDOM,40000,SEARCH,0.006
HASH DOUBLE,RANDOM,40000,DELETE,0.026
AVL,REVERSE,40000,INSERT,0.248
AVL,REVERSE,40000,SEARCH,0.046
AVL,REVERSE,40000,DELETE,0.173
SPLAY,REVERSE,40000,INSERT,0.015
SPLAY,REVERSE,40000,SEARCH,0.013
SPLAY,REVERSE,40000,DELETE,0.042
HASH CHAIN,REVERSE,40000,INSERT,0.019
HASH CHAIN,REVERSE,40000,SEARCH,0.003
HASH CHAIN,REVERSE,40000,DELETE,0.018
HASH DOUBLE,REVERSE,40000,INSERT,0.024
HASH DOUBLE,REVERSE,40000,SEARCH,0.005
HASH DOUBLE,REVERSE,40000,DELETE,0.018
AVL,SORTED,60000,INSERT,0.220
AVL,SORTED,60000,SEARCH,0.045
AVL,SORTED,60000,DELETE,0.169
SPLAY,SORTED,60000,INSERT,0.015
SPLAY,SORTED,60000,SEARCH,0.012
SPLAY,SORTED,60000,DELETE,0.034
HASH CHAIN,SORTED,60000,INSERT,0.021
HASH CHAIN,SORTED,60000,SEARCH,0.003
HASH CHAIN,SORTED,60000,DELETE,0.020
HASH DOUBLE,SORTED,60000,INSERT,0.029
HASH DOUBLE,SORTED,60000,SEARCH,0.005
HASH DOUBLE,SORTED,60000,DELETE,0.023
AVL,RANDOM,60000,INSERT,0.313
AVL,RANDOM,60000,SEARCH,0.090
AVL,RANDOM,60000,DELETE,0.296
SPLAY,RANDOM,60000,INSERT,0.038
SPLAY,RANDOM,60000,SEARCH,0.021
SPLAY,RANDOM,60000,DELETE,0.021
HASH CHAIN,RANDOM,60000,INSERT,0.034
HASH CHAIN,RANDOM,60000,SEARCH,0.003
HASH CHAIN,RANDOM,60000,DELETE,0.026
HASH DOUBLE,RANDOM,60000,INSERT,0.040
HASH DOUBLE,RANDOM,60000,SEARCH,0.006
HASH DOUBLE,RANDOM,60000,DELETE,0.031
AVL,REVERSE,60000,INSERT,0.257
AVL,REVERSE,60000,SEARCH,0.043
AVL,REVERSE,60000,DELETE,0.177
SPLAY,REVERSE,60000,INSERT,0.015
SPLAY,REVERSE,60000,SEARCH,0.013
SPLAY,REVERSE,60000,DELETE,0.041
HASH CHAIN,REVERSE,60000,INSERT,0.021
HASH CHAIN,REVERSE,60000,SEARCH,0.003
HASH CHAIN,REVERSE,60000,DELETE,0.019
HASH DOUBLE,REVERSE,60000,INSERT,0.028
HASH DOUBLE,REVERSE,60000,SEARCH,0.005
HASH DOUBLE,REVERSE,60000,DELETE,0.022
AVL,SORTED,80000,INSERT,0.227
AVL,SORTED,80000,SEARCH,0.046
AVL,SORTED,80000,DELETE,0.174
SPLAY,SORTED,80000,INSERT,0.015
SPLAY,SORTED,80000,SEARCH,0.015
SPLAY,SORTED,80000,DELETE,0.038
HASH CHAIN,SORTED,80000,INSERT,0.022
HASH CHAIN,SORTED,80000,SEARCH,0.004
HASH CHAIN,SORTED,80000,DELETE,0.018
HASH DOUBLE,SORTED,80000,INSERT,0.025
HASH DOUBLE,SORTED,80000,SEARCH,0.006
HASH DOUBLE,SORTED,80000,DELETE,0.024
AVL,RANDOM,80000,INSERT,0.346
AVL,RANDOM,80000,SEARCH,0.115
AVL,RANDOM,80000,DELETE,0.350
SPLAY,RANDOM,80000,INSERT,0.039
SPLAY,RANDOM,80000,SEARCH,0.018
SPLAY,RANDOM,80000,DELETE,0.018
HASH CHAIN,RANDOM,80000,INSERT,0.031
HASH CHAIN,RANDOM,80000,SEARCH,0.004
HASH CHAIN,RANDOM,80000,DELETE,0.027
HASH DOUBLE,RANDOM,80000,INSERT,0.042
HASH DOUBLE,RANDOM,80000,SEARCH,0.006
HASH DOUBLE,RANDOM,80000,DELETE,0.028
AVL,REVERSE,80000,INSERT,0.273
AVL,REVERSE,80000,SEARCH,0.045
AVL,REVERSE,80000,DELETE,0.186
SPLAY,REVERSE,80000,INSERT,0.014
SPLAY,REVERSE,80000,SEARCH,0.012
SPLAY,REVERSE,80000,DELETE,0.042
HASH CHAIN,REVERSE,80000,INSERT,0.020
HASH CHAIN,REVERSE,80000,SEARCH,0.003
HASH CHAIN,REVERSE,80000,DELETE,0.018
HASH DOUBLE,REVERSE,80000,INSERT,0.024
HASH DOUBLE,REVERSE,80000,SEARCH,0.005
HASH DOUBLE,REVERSE,80000,DELETE,0.018
AVL,SORTED,100000,INSERT,0.232
AVL,SORTED,100000,SEARCH,0.047
AVL,SORTED,100000,DELETE,0.181
SPLAY,SORTED,100000,INSERT,0.014
SPLAY,SORTED,100000,SEARCH,0.015
SPLAY,SORTED,100000,DELETE,0.036
HASH CHAIN,SORTED,100000,INSERT,0.024
HASH CHAIN,SORTED,100000,SEARCH,0.004
HASH CHAIN,SORTED,100000,DELETE,0.022
HASH DOUBLE,SORTED,100000,INSERT,0.022
HASH DOUBLE,SORTED,100000,SEARCH,0.006
HASH DOUBLE,SORTED,100000,DELETE,0.016
AVL,RANDOM,100000,INSERT,0.332
AVL,RANDOM,100000,SEARCH,0.109
AVL,RANDOM,100000,DELETE,0.344
SPLAY,RANDOM,100000,INSERT,0.038
SPLAY,RANDOM,100000,SEARCH,0.018
SPLAY,RANDOM,100000,DELETE,0.020
HASH CHAIN,RANDOM,100000,INSERT,0.037
HASH CHAIN,RANDOM,100000,SEARCH,0.004
HASH CHAIN,RANDOM,100000,DELETE,0.030
HASH DOUBLE,RANDOM,100000,INSERT,0.033
HASH DOUBLE,RANDOM,100000,SEARCH,0.006
HASH DOUBLE,RANDOM,100000,DELETE,0.023
AVL,REVERSE,100000,INSERT,0.269
AVL,REVERSE,100000,SEARCH,0.046
AVL,REVERSE,100000,DELETE,0.194
SPLAY,REVERSE,100000,INSERT,0.015
SPLAY,REVERSE,100000,SEARCH,0.012
SPLAY,REVERSE,100000,DELETE,0.041
HASH CHAIN,REVERSE,100000,INSERT,0.022
HASH CHAIN,REVERSE,100000,SEARCH,0.004
HASH CHAIN,REVERSE,100000,DELETE,0.022
HASH DOUBLE,REVERSE,100000,INSERT,0.021
HASH DOUBLE,REVERSE,100000,SEARCH,0.005
HASH DOUBLE,REVERSE,100000,DELETE,0.016
